candidate_index,observed_scalar_loss_z,predicted_scalar_loss_z_mean,predicted_scalar_loss_z_median,predicted_scalar_loss_z_min,predicted_scalar_loss_z_max,model_representation_count,predicted_policy_rank,budget_flops,Lctx,eta,K_product_B2,relaxed_N_B,relaxed_D_B,relaxed_loss,relaxed_within_B1_support,bounded_N_B,bounded_D_B,bounded_loss,bounded_cost_flops,budget_slack_flops,bounded_support_status,n_starts,successful_starts,unique_objectives,p_effect_in_nd_objective,joint_A_B_loss_claim
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+24,4096,0.0002,146644.76771468794,38.94594009742449,3765.341582405033,1.9155228237030435,False,11.965825000000002,299.89299999999986,2.0933794714941443,2.447047523513912e+22,9.755295247648608e+23,bounded_to_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+19,8192,0.0002,1.3091746962714703,0.2044586246594072,6.4031277646141325,3.0346606413122403,True,0.2044586246594072,6.4031277646141325,3.0346606413122403,1e+19,0.0,inside_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+22,8192,0.0002,1309.1746962714706,4.625640432893095,283.02560807837165,2.1555522177822177,True,4.625640432893095,283.02560807837153,2.1555522177822177,9.999999999999996e+21,4194304.0,inside_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+24,8192,0.0002,130917.46962714705,37.00122996937289,3538.192371862007,1.919488200310565,False,11.965825000000002,299.89299999999986,2.0933794714941443,2.741014752992823e+22,9.725898524700716e+23,bounded_to_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+19,32768,0.0002,0.7965842467499362,0.1633737801822533,4.8758389862883655,3.1412393940549226,True,0.163373775717011,4.875839119553161,3.141239394054874,1.0000000000002138e+19,-2138112.0,inside_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+22,32768,0.0002,796.5842467499363,3.696143239467149,215.51768834174703,2.1924627040582125,True,3.696143239467149,215.51768834174703,2.1924627040582125,9.999999999999998e+21,2097152.0,inside_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+24,32768,0.0002,79658.42467499363,29.56603479828404,2694.254580246144,1.9376909021629136,False,11.965825000000002,299.89299999999986,2.0933794714941443,4.504818129866295e+22,9.54951818701337e+23,bounded_to_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+19,131072,0.0002,0.310420184762094,0.1067536123063688,2.907819024158442,3.367161233234241,True,0.1067536209178956,2.907818789592613,3.3671612332342336,1.0000000000000315e+19,-315392.0,inside_B1_support,6,6,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+22,131072,0.0002,310.420184762094,2.415177282270803,128.52894362695812,2.270704236538976,True,2.415177149503008,128.5289506925674,2.2707042365389203,1.0000000000006237e+22,-6236930048.0,inside_B1_support,6,5,1,False,False
186,-0.6098207946786401,-0.5196549254492399,-0.5271922356848211,-0.6410578222928109,-0.3719049774401792,6,6,1e+24,131072,0.0002,31042.0184762094,19.319385355297538,1606.7808527716652,1.9762763403922765,False,11.965825000000002,299.89299999999986,2.0933794714941443,1.156003163736018e+23,8.843996836263981e+23,bounded_to_B1_support,6,6,1,False,False
